2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.16 22:43:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:43:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:43:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:43:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:06 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:07 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:10 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:44:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:17 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:44:17 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:19 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:44:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:19 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 22:44:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:44:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:49 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala
2025.06.16 22:45:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:50 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 22:45:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:45:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:36 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:36 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:46:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:03 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 22:47:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
